0,2,"영국의 한 미술관 앞에 여러 차가 지나가고 있음. 노란 자동차, 검은 자동차, 빨간 2층 버스",미술관 처럼 보이는 건물 지붕에 있는 영국 국기가 펄럭이고 있다. 그 앞에 주황색 비틀은 서있고 빨간 이층버스와 검은 승용차가 지나가고 있다. ,영국의 국기가 건물위에서 휘날리고 있다.,미술관 앞 도로에 주황색 자동차가 주차되어있고 검은색 자동차가 지나가고 있다.
2,4,미스터빈이 탄 초록색 자동차가 미술관에 도착함,검은 승용차가 차선을 바꾸고 빨간 이층버스는 그대로 지나간다.,주황색 차는 서 있고 검은색 차와 빨간 2층 버스가 오른쪽으로 지나간다.,미술관 앞 도로에 검은색 자동차와 빨간색 이층버스가 지나가고 있다.
4,6,미스터빈이 초록색 자동차를 주차함,미술관 앞에 초록색 승용차가 멈춘다.,주황색 차 뒤에 초록색 차가 멈춘다.,미술관 앞 도로에 빨간색 자동차가 지나가고 초록색 자동차가 주차되었다.
6,8,미스터빈이 초록색 자동차에서 내려 문을 자물쇠로 잠금,주인공(미스터빈)이 차에서 내린다.,미스터빈이 초록세 차에서 내렸다.,미스터빈이 초록색 자동차를 주차시키고 차 밖으로 나왔다.
8,10,미스터빈이 자동차 앞에서 잠시 고민함,차 문을 잠구고 갈 길을 가려고 하는 순간 무엇인가 발견한다.,미스터빈이 오른쪽으로 나오다가 놀란 표정을 지었다.,미스터빈이 무언가를 보고 놀랐다.
10,12,미스터빈이 한 여자 경찰이 불법 주차중인 자동차를 단속하는 장면을 봄,주인공 앞에서 여경이 불법 주차를 단속하고 있다. 그 차는 노란 비틀이다.,경찰관이 앞에 주차된 차를 보고 뭔가 적고있다.,여자 경찰이 주차딱지를 떼고 있었다.
12,14,미스터빈이 자동차의 보닛 앞으로 감,주인공은 그 모습을 보고 차 앞으로 향한다.,미스터빈은 그걸 보고 자신의 차 앞으로 갔다.,미스터빈은 놀랐다.
14,16,미스터빈이 어떻게 할지 고민함,주인공이 허리를 숙인다. 차선이 노란 실선 두줄임을 확인한다. 주차 금지구역임을 확인한다.,그리고 차선을 봤다.,미스터빈은 자신의 차가 잘 주차되어있는지 확인했다.
16,18,미스터빈이 넥타이를 만지며 고민함,주인공이 그것을 보고 손가락으로 턱을 만지면서 잠시 생각한다.,미스터빈은 턱을 매만지며 넥타이를 정돈했다.,미스터빈은 자신의 차가 잘 추차되어있는지 확인했다.
18,20,미스터빈이 좋은 생각이 난듯 기쁜 표정을 지음,그리고 빨간 넥타이를 고쳐맨다. 그 뒤 얼굴을 찡그린다.,넥타이를 만지다가 표정을 구겼다.,미스터빈은 여자경찰을 보며 중얼거리고 있다.
20,22,미스터빈이 웃으며 자동차 트렁크를 향해 감,갑자기 무엇인가 생각난 듯 표정이 밝아지며 엄지를 치켜세우고 흔든다.,그러다가 좋은 생각이 난 듯 보였다.,미스터빈은 여자경찰을 보며 중얼거리고 있다.
22,24,미스터빈이 자동차 트렁크를 열었다,주인공이 차 트렁크로 향한다.,미스터빈은 자신의 차 뒤로 갔다.,미스터빈은 자신의 차 뒤쪽으로 돌아갔다.
24,26,미스터빈이 자동차 트렁크에서 검정색 바지를 꺼냈다,트렁크를 열고 무엇인가 꺼낸다. 마네킹 다리이다.,트렁크를 열고 바지를 꺼냈다.,미스터빈은 자신의 차의 트렁크를 열었다.
26,28,미스터빈이 꺼낸 검정색 바지를 보며 흡족해 함,마네킹 다리를 치켜들며 무엇인가 이야기한다. 음흉한 미소를 짓는다.,바지를 보고 웃었다.,미스터빈은 트렁크에서 사람 다리모형을 꺼냈다.
28,30,미스터빈이 꺼낸 검정색 바지를 들고 승용차 앞으로 와 고개를 숙여 차 밑을 보고 있다,마네킹 다리를 가지고 차 앞으로 향한다.,차 앞으로 갔다.,미스터빈은 다리 모형을 가지고 차 앞쪽으로 이동했다.
30,32,미스터빈이 검정색 바지를 자동차 아래에 넣었다,몸을 숙이고 마네킹 다리를 차 앞 밑에다가 놓는다.,몸을 낮추고 바지를 차 밑으로 집어넣었다.,미스터빈은 다리모형을 도로 선 옆에 평행하게 놓았다. 
32,34,미스터빈이 자켓 주머니에서 스패너를 꺼냈다,그리고 주인공은 외투 안주머니에서 렌치를 꺼낸다.,만족한 얼굴로 펜치를 옷에서 꺼냈다.,미스터빈은 외투 안 주머니에서 스패너를 꺼냈다.
34,36,미스터빈이 자켓 주머니에서 꺼낸 스패너를 자동차 아래에 있는 검정색 바지 옆에 두었다,그리고 그것을 다리 옆에 두고 차 뒤로 향한다.,그리고 놔두었던 바지 옆에 펜치를 내려놓았다.,미스터빈은 스패너를 도로 선 옆에 두었다.
36,38,미스터빈이 다시 일어나 자동차 트렁크 쪽으로 갔다,차 뒤로 가서 열려있던 트렁크를 닫는다.,흥겨운 모습으로 차 뒤로 가서 트렁크를 닫았다.,미스터빈이 자신의 차 트렁크로 이동하였다.
38,40,미스터빈이 자동차 트렁크를 닫았다,그리고 조금 빠른 걸음으로 다시 차 앞으로 간다.,다시 차 앞으로 왔다.,미스터빈이 자신의 차 앞으로 이동하였다.
40,42,미스터빈이 자동차 보닛에 지지대를 세워 승용차가 수리중인 것 처럼 열어 놓았다,그 뒤 보닛을 열어 두고 흡족하다는 듯이 두 손을 비빈다. 마치 차를 수리하고 있는 것 처럼 위장했다.,차 보닛을 열고 손을 매만졌다.,미스터빈이 자신의 차의 보닛을 열어 막대기로 고정시켰다.
42,44,미스터빈이 큰 미술관을 보며 감탄함,미술관 앞으로 간다. 미술관의 크기를 보고 놀랐는지 입을 벌린다. 그 뒤 미술관이 보인다.,그리고 옆에있는 건물을 올려다보았다.,미스터빈이 고개를 들어 미술관을 바라보았다.
44,46,미스터빈이 자켓 주머니에서 사진기를 꺼내 미술관 정면 사진을 찍었다,미술관이 보이다가 주인공의 손이 다시 외투 안주머니로 향한다.,손목 시계를 보았다.,미스터빈이 자신의 외투 주머니에서 카메라를 꺼냈다.
46,48,미스터빈이 사진기를 보며 웃고 있음,주머니에서 폴라로이드 카메라를 꺼내 미술관 모습 사진을 찍는다.,소매에서 카메라를 꺼내 건물을 찍었다.,미스터빈이 카메라로 미술관을 촬영했다.
48,50,미스터빈이 사진기에서 사진을 출력해 보고 있음,카메라에서 사진이 인화되고 주인공은 그 사진을 들고 앞으로 간다.,카메라에서 필름이 나오고 미스터빈은 그걸 잡았다.,미스터빈이 방금 찍은 사진을 바로 인화했다.
50,52,미스터빈이 불법 주차 단속을 하던 여자 경찰 옆을 지나 사진을 들고 미술관으로 향함,주인공이 노란 비틀 앞을 지나간다. 여경이 반대쪽에서 나타난다.,자신의 차 앞에 있던 차로 갔다.,미스터빈은 박물관쪽으로 이동하였다.
52,54,불법 주차 단속을 하던 여자 경찰이 노란색 자동차를 지나 미스터빈의 승용차로 향함,주인공은 계단을 통해 미술관으로 들어가고 여경은 뒷짐 진 채로 계속 걸어간다.,건물 바깥에 있는 계단을 올라갔다.,미스터빈은 박물관쪽으로 이동하였다. 여자 경찰이 도로를 바라보며 미스터빈 차 쪽으로 이동했다.
54,56,불법 주차 단속을 하던 여자 경찰이 미스터빈의 녹색 자동차를 발견함,여경이 주인공 차를 발견하고 걸음이 빨라진다. 그 앞에 멈춘다.,경찰관은 앞에 차에서 미스터빈의 차로 왔다.,여자 경찰이 미스터빈의 주차된 차를 발견하였다.
56,58,불법 주차 단속을 하던 여자 경찰이 미스터빈의 녹색 자동차를 단속하기 위해 자켓에서 수첩을 꺼내려고 함,여경이 두 손을 허릿춤에 가져간 채로 화를 낸다. ,경찰관은 허리에 손을 얹고 화난듯한 표정을 지었다.,여자 경찰이 미스터빈의 차를 보며 주차딱지를 꺼내려 하고있다.
58,60,불법 주차 단속을 하던 여자 경찰이 자켓에서 수첩과 펜을 꺼내 적으려 하는데 미스터빈의 녹색 자동차 아래에 있는 검정색 바지와 스패너를 발견함,여경이 옷 안주머니에서 노트와 연필을 꺼낸다. 그 때 차를 수리하고 있는 것 같은 모습을 본다.,옷 안에서 메모장을 꺼냈다.,여자 경찰이 미스터빈이 두고간 스패너와 다리모형을 발견했다.
60,62,불법 주차 단속을 하던 여자 경찰이 놀란 표정을 지으며 미스터빈의 녹색 자동차의 보닛이 열려 있는 것을  발견함,그것을 보고 여경은 한쪽 눈을 찡그린다.,바지와 펜치를 보았다.,스패너와 다리 모형을 본 여자경찰이 당황했다.
62,64,불법 주차 단속을 하던 여자 경찰이 들고 있던 수첩과 펜을 자켓 주머니에 넣음,표정이 일그러진 채로 다시 노트와 연필은 집어넣는다.,다시 메모장을 옷에 집어넣었다.,여자 경찰은 주차딱지를 다시 품 안으로 집어넣었다.
64,66,불법 주차 단속을 하던 여자 경찰이 미스터빈의 녹색 자동차를 단속하지 않고 지나감 미스터빈은 미술관 입구의 기둥 뒤에서 그 행동을 관찰함,그리고 다시 갈 길을 가고 그 뒤 박물관의 기둥 뒤에서 그것을 지켜보고 있던 주인공의 모습이 보인다.,미스터빈은 그런 경찰을 모습을 바라보고 있다.,미스터빈은 그 과정을 박물관쪽에서 지켜보고 웃고있다.
66,68,미스터빈은 자기의 녹색 자동차가 불법 주차 단속에 걸리지 않은 것을 좋아하고 웃으며 미술관으로 들어감,주인공이 키득대며 웃는다. 박물관 안으로 들어간다.,바라보고 웃다가 건물 안으로 들어왔다.,미스터빈이 박물관 내부로 들어갔다.
68,70,미스터빈이 미술관의 로비를 걷고 있고 빨간색 제복을 입은 사람이 손을 뻗고 있는 그림을 발견함 미술관 경비원이 졸고 있음,박물관 안을 천천히 걷는다. 무언가를 보고 놀랍다는 표정을 짓는다.,왼쪽의 경찰관이 자고 있고 미스터빈은 살금살금 왼쪽으로 간다.,미스터빈이 박물관의 안쪽으로 들어가고 있다.
70,72,미스터빈이 미술관을 걷다 빨간색 제복을 입은 사람이 그려진 그림으로 달려감,오른쪽을 돌아보니 근대 유럽풍 군복을 입은 사람이 한쪽 발을 돌 위에 올리고 검지만 편 손을 한쪽 방향으로 치켜든 그림(나폴레옹 그림이라고 했던 것)을 보고 그 그림 앞 계단을 걸어 올라간다.,그림을 보고 뛰어간다.,미스터빈이 사람 그림을 보고 그림을 향해 달려갔다.
72,74,미스터빈이 그림속 빨간색 제복을 입은 사람이 손을 뻗어 가리키는 방향을 바라봄,주인공이 그 앞에서 그림의 손이 가리킨 방향을 살핀다. 미술관 벽 끝과 천장이 만나는 모서리 부분이다.,그림 안의 남자는 왼쪽 위를 가르키고 있고 미스터빈은 그 방향을 바라본다.,미스터빈이 박물관 구석을 바라보았다.
74,76,미스터빈이 빨간 제복을 입은 사람이 가리키는 방향에 아무것도 없다는 것을 확인하고 그림을 만짐,주인공이 그림에 두 손을 대고 초점을 맞추는 것 처럼 한쪽눈을 감는다.,그림에 가까이 가서 한쪽 눈을 감고 더 정확한 방향을 바라본다.,미스터빈이 한쪽 눈을 감고 박물관 구석을 바라보고 있다.
76,78,미스터빈이 그림을 돌리기 위해서 팔을 뻗어 힘을 주고 있음,시야를 그림의 손가락이 가리키는 뱡향으로 향한다. 여전히 모서리를 향하고 있다.,계속 집중해서 바라본다.,미스터빈이 그림에 딱 붙어서 박물관 구석을 보고 있다.
78,80,미스터빈이 그림을 돌리기 위해 힘을 줬지만 그림이 돌아가지 않자 갸우뚱한 표정을 지음,주인공이 그것을 확인하고 의아하다는 듯한 손짓을 한다.,그러다 어깨를 으쓱해본다.,미스터빈이 의문을 가지며 돌아섰다.
80,82,미스터빈이 그림 앞에서 고개를 젓고 몸을 돌리며 무언가를 고민하고 있음,허리춤에 손을 올린 채로 그림 뒤로 돌아 무언가를 찾는다.,주변을 두리번거린다.,미스터빈이 다시 다른곳을 보고 있다.
82,84,미스터빈이 어느 한 쪽을 바라보며 뭔가를 알겠다는 듯이 행동함,고개를 흔들며 계속 무언갈 찾다가 그림 오른편에서 뭔가 발견했는지 왼손을 턱에 갖다댄다.,계속 두리번거리다 뭔가를 발견했는지 깜짝 놀랜다.,미스터빈이 주변을 두리번거리고 있다.
84,86,미스터빈이 벽 한쪽에 있는 남자 화장실을 발견함,턱에 손을 댄 채로 그곳을 바라본다. 화장실 문이 보인다.,남자화장실을 발견했다.,미스터빈이 남자화장실을 보고 눈을 번뜩였다.
86,88,미스터빈이 다시 그림을 돌리기 위해 파을 뻗어 힘을 주고 있음,화장실이 있음을 확인하고 주인공이 그림 왼쪽 아래를 잡는다.,그림의 아래 모서리를 잡는다.,미스터빈이 그림의 왼쪽 아래를 잡았다.
88,90,미스터빈이 힘을 주자 그림이 돌아가기 시작함,그리고 그림을 들어 돌아가게 한다. ,그림의 방향을 바꾼다.,미스터빈이 그림을 회전시키고 있다.
90,92,미스터빈이 힘을 주어 그림을 돌렸다 돌아간 그림속 빨간 제복을 입은 사람의 팔이 미스터빈이 바라보던 방향을 향하고 있다,그림을 돌려서 그림의 손가락이 가리키는 방향이 화장실 문을 가리키게 한다.,그림이 가르키는 방향이 남자화장실이 되도록 바꿨다.,미스터빈이 그림을 회전시켜 그림속 사람의 손 방향이 남자화장실을 가르키도록 하였다.
92,94,미스터빈이 그림을 조정해 그림속 빨간 제복을 입은 사람의 팔이 벽 한쪽에 있는 남자 화장실을 가리키게 만들었다,손가락이 화장실 문을 정확히 가리키게 그림을 조금씩 돌린다.,더 정확하게 조정한다.,미스터빈이 그림을 회전시켜 그림 속 사람의 손 방향이 남자화장실을 가르키도록 하였다.
94,96,미스터빈이 만족한 표정과 행동을 하며 다시 계단을 내려가려 하고 있음,그 뒤 주인공이 만족한 듯이 엄지를 치켜들고 계단 아래로 내려간다.,엄지를 치켜세우고 그림이 있는 단에서 내려간다.,미스터빈이 엄지를 치켜들며 자신이 한 행동에 만족하고 있다.
96,98,미스터빈이 웃으며 계단을 내려감,계단을 내려가면서 두 손을 비비고 다 내려간 뒤에는 오른쪽으로 돌고 앞으로 간다.,만족한 표정을 짓고 손을 모으며 내려갔다.,미스터빈이 계단을 내려가며 다른 곳으로 이동하고 있다.
98,100,미스터빈이 미술관 로비를 지나 커피 머그잔을 들고 졸고 있는 경비원 옆을 지남,그 앞에서 늙으신 경비원이 커피잔을 든 채로 잠을 자고 있다. 주인공은 그 앞을 지나간다.,졸고있는 경찰관 앞을 지나간다.,미스터빈이 졸고있는 경비 앞을 지나갔다.
100,102,미스터빈이 경비원 옆을 지나서 뒤돌아 경비원을 바라보고 있음,지나가던 도중 주인공이 그것을 보고 뒤로 돈다.,지나가다가 졸고있는 경찰관을 바라본다.,미스터빈이 졸고있는 경비아저씨를 보고 놀랐다.
102,104,미스터빈이 졸고 있는 경비원을 보며 불만 섞인 표정으로 못마땅해함,경비원을 향해 두 손을 들어올리며 마치 불만을 표시하는 듯한 자세를 취한다.,경찰관을 가르키며 안 되겠다는 표정을 짓는다.,미스터빈이 이해가 안된다는 표정으로 졸고있는 경비아저씨를 보고 있다.
104,106,미스터빈이 졸고 있는 경비원을 지나 미술관 안의 여러 그림들을 보고 있음,그 뒤 체념한 듯이 손사래를 치고 다시 앞으로 간다.,경찰관을 뒤로 한 채 지나간다.,미스터빈은 졸고있는 경비아저씨를 냅두고 박물관 안쪽으로 이동하였다.
106,108,미스터빈이 미술관 안의 여러 그림들을 보다 한 누드 조각상을 발견함,주인공이 주변을 돌아보다가 여자 나체 조각상을 보고 멈춘다.,여자 조각상을 올려다본다.,미스터빈이 박물관 안에 있는 그림을 구경하고 있다.
108,110,미스터빈이 발견한 누드 조각상은 옷이 없어서 미스터빈이 민망한지 눈을 가림,그 조각상을 살펴보다가 놀란 듯 입을 오므린다.,조각상을 보고 헤벌레한 표정을 짓는다.,미스터빈이 여성 인체 조형물을 보고 놀랐다.
110,112,미스터빈은 누드 조각상을 바라보며 못마땅한 표정을 지음,그리고 오른손을 눈 옆에 가져가 마치 안보려고 하는 듯이 시야를 가린다.,미간에 손을 대고 눈을 커다랗게 뜬다.,미스터빈이 여성 인체 조형물을 보고 놀랐다.
112,114,미스터빈이 누드 조각상에서 시선을 돌려 누드 조각상 옆에 있는 공을 밟고 있는 누드 조각상을 발견함,약간 불만이 있는 듯한 표정을 하다가 왼쪽을 보니 남자 나체 조각상이 있다. 그것을 보고 주인공이 또 놀란다.,이번엔 옆에있는 남자 조각상을 바라본다.,미스터빈이 고개를 돌려 남성 인체 조형물을 보았다.
114,116,미스터빈은 누드 조각상과 공을 밟고 있는 누드 조각상 사이에서 눈을 가리며 못마땅한 표정을 짓고 있음,이번엔 왼쪽 눈 옆에 손을 가져가 양쪽을 가린다. ,양손을 눈 옆에 펼치고 눈을 커다랗게 뜬다.,미스터빈이 남성 인체 조형물의 성기를 보고 놀라 고개를 돌렸다.
116,118,미스터빈은 두 눈을 가린 상태로 두 누드 조각상 사이를 지나 옴,어떤 곳을 봐야 할지 모르겠다는 듯이 고개를 저으며 두 조각상을 피한다.,그 상태로 왼쪽으로 걸어간다.,미스터빈이 양쪽 손을 들어 인체 조형물을 보지 않게 시야를 가리며 이동하고 있다.
118,120,미스터빈은 두 눈을 가린 상태로 불쾌한 표정을 지음,손으로 시야를 가린 채로 두 조각상을 안보려고 하면서 지나가다가 뭔가를 발견한다.,그러다 뭔가 맘에 안든다는 표정을 짓는다.,미스터빈이 무언가를 보고 놀랐다.
120,122,미스터빈은 미술관의 한쪽 벽에 있는 해바라기와 꽃이 그려진 노란색 그림을 발견함 노란색 그림은 레이저 경보 장치 안에 있다,주인공이 입을 벌렸다가 오므리고 눈을 반쯤 감는다. 마치 체념했다는 듯한 표정이다.,앞에는 그림이 있고 그림에 다가가지 못하게 하는 빨간 레이저 센서가 있다.,미스터빈이 노란색 배경의 꽃 그림과 보안 레이저를 보았다.
122,124,미스터빈이 해바라기와 꽃이 그려진 노란색 그림 앞으로 다가감,앞을 보니 고흐의 해바라기 그림이 있었고 그 앞에 레이저 경보장치가 있다.,미스터빈은 가까이 다가간다,미스터빈이 노란색 배경의 꽃 그림과 보안 레이저를 향해 이동하였다.
124,126,미스터빈이 알 수 없다는 표정을 지으며 팔을 뻗어 노란색 그림을 가리키고 있음,주인공이 그 앞으로 걸어가다 멈춘다.,그림에 대고 양손을 펼쳐보인다.,미스터빈이 노란색 배경의 꽃 그림을 보고있다.
126,128,미스터빈이 자켓 안에서 사진기를 꺼내어 해바라기와 꽃이 그려진 노란색 그림을 사진을 찍음,그 그림 앞에서 두 손을 들고 그 그림이 놀랍다는 자세를 취한다.,카메라를 꺼내 그림을 찍는다.,미스터빈이 노란색 배경의 꽃 그림을 촬영하였다.
128,130,미스터빈이 사진기로 노란색 그림의 사진을 찍은 후 사진기에선 사진이 출력되고 있음,그 뒤 카메라를 꺼내 그림 사진을 찍는다.,사진을 찍고 사진기를 들여다본다.,미스터빈이 노란색 배경의 꽃 그림을 촬영한 것을 인화하고 있다.
130,132,미스터빈은 출력된 사진을 보고 기뻐하며 사진을 흔들어 말리고 있음,찍은 뒤 오른손의 엄지와 검지를 맞대고 그림을 향해 오른팔을 올리고 내린다.,나온 필름 사진을 잡고 흔든다.,미스터빈이 인화한 사진을 흔들고 있다.
132,134,출력된 사진엔 아직 아무것도 나타나지 않고 있음,사진이 인화되는 것을 기다리고 그 사진을 꺼낸다.,아직 마르지 않은 필름사진을 바라본다.,미스터빈이 인화한 사진을 보았다.
134,136,출력된 사진에 해바라기와 꽃이 그려진 노란색 그림이 인화되어 나옴,사진을 흔들고 그것을 확인한다. 아무것도 없다.,마르면서 찍은 그림이 보인다.,노란색 배경의 꽃 사진이 완전히 인화되었다.
136,138,미스터빈은 출력된 사진을 보며 기뻐하고 있음,그 뒤 사진에 해바라기 그림이 나타난다.,만족스럽게 웃는다.,미스터빈이 인화된 노란색 배경의 꽃 사진을 보고 만족하고 있다.
138,140,미스터빈은 다시 자기와 그림이 사진에 찍히도록 팔을 뻗어 카메라로 자기와 그림을 함께 사진 찍음,사진이 잘 찍혔음을 확인하고 주인공이 웃는다.,이번엔 자신도 그림과 같이 나오게 사진기를 든다.,미스터빈이 인화된 노란색 배경의 꽃 그림 앞에 레이저를 보고 있다.
140,142,미스터빈이 사진을 찍는 거리를 조절하기 위해 조금 뒤로 향함 레이저 경보 장치에 닿을것만 같음,사진을 외투의 안주머니에 넣는다. 그리고 카메라를 한손으로 치켜들고 그림 뒤로 돈다. 마치 셀카를 찍으려는 자세 같다.,뒷걸음질 치며 점점 그림에 가까이 다가간다.,미스터빈이 보안용 레이저에 가까이 이동하였다.
142,144,미스터빈이 사진을 찍기 위해 자세를 잡다 레이저 경보 장치를 건드림,카메라를 한 손으로 든채로 뒤로 걸어 경보 장치에 다가간다.,포즈를 잡는다.,미스터빈이 그림에 가까이 앉았다가 보안용 레이저에 닿았다.
144,146,미스터빈이 레이저 경보 장치를 건드리자 졸고 있던 경비원이 깜짝 놀라 커피가 든 머그잔을 떨어뜨리며 잠에서 깸 머그잔은 깨졌다,그 상태로 엉덩이를 뒤로 빼자 레이저에 닿고 만다.,레이저 센서를 건드리며 졸고있던 경찰관이 깜짝 놀라 잔을 떨어뜨린다.,"자고 있던 경비아저씨가 놀라서 벌떡 일어나자, 무릎 위에 있던 컵이 깨졌다."
146,148,경비원은 미술관의 로비를 향해 걸어감,"주인공이 놀라 고개만 돌려 경보장치를 보고, 자고 있던 경비원은 놀라 깨다가 커피잔을 떨어뜨려 깨뜨리고 만다.",경찰관은 고개를 도리질하고 오른쪽으로 걷는다.,경비아저씨가 고개를 한번 젓고 박물관 밖으로 이동하고 있다.
148,150,미스터빈은 자세를 바꾸려 하다 몇번 더 레이저 경보 장치를 건드림,깬 잔을 보고 고개를 흔들고 박물관 입구쪽으로 걸어간다.,미스터빈은 센서에 엉덩이를 들이댄다.,미스터빈이 일부러 보안용 레이저에 닿게 엉덩이를 내밀었다.
150,152,미스터빈은 호기심이 생겼는지 레이저 경보 장치의 레이저를 만지려고 팔을 뻗음,주인공은 그 경보장치를 보다가 다시 엉덩이를 뒤로 빼 레이저에 갖다댄다.,눈을 게슴츠레하게 뜨며 사진기를 집어넣는다.,미스터빈이 보안용 레이저를 관찰하고 있다.
152,154,미스터빈은 레이저를 손가락으로 건드려 본 뒤 자켓에서 손수건을 꺼냄,그리고 카메라를 주머니에 다시 넣고 앞으로 돌아 실눈을 뜬 채로 손가락을 레이저 가까이 가져간다.,손수건을 꺼낸다.,미스터빈이 보안용 레이저에 손가락을 갖다 대었다.
154,156,미스터빈은 자켓에서 꺼낸 손수건을 레이저 위에서 떨어뜨려 손수건이 레이저를 지나가게 함,손가락을 레이저에 댔다가 떼고 주머니에서 손수건을 꺼낸다.,레이저 위에 떨어뜨린다.,미스터빈이 품안의 흰 손수건을 꺼내 보안용 레이저 위에 떨어뜨렸다.
156,158,미스터빈은 환하게 웃으며 그림이 걸려 있는 벽의 반대 방향을 바라봄,손수건을 레이저 위에서 떨어뜨린다. 손수건이 레이저를 통과한다.,떨어진 손수건을 보고 웃는다.,미스터빈이 보안용 레이저 위에 떨어뜨린 손수건이 닿는 것을 보고 즐거워하고있다.
158,160,바라본 반대 방향의 미술관 로비에서 어린 학생들이 여러명 올라옴,주인공이 그것을 보고 웃는다. 그리고 뒤를 본다.,그러다 오른쪽을 봤는데 사람들이 오고 있다.,미스터빈이 뒤를 돌아 박물관으로 들어오는 많은 여학생들을 바라보았다.
160,162,미스터빈이 웃다가 뭔가를 실수했다는 듯 머리를 싸맴,박물관 안으로 여자 아이들이 들어오고 있다.,미스터빈은 당황한 표정을 짓는다.,미스터빈이 무언가를 생각한 뒤 깜짝 놀라고 있다.
162,164,미스터빈은 미술관에 있는 두 누드 조각상을 바라봄,주인공이 그것을 보고 두 손을 맞잡고 있다가 뭔가 깨닳았는지 양 손을 뺨에 갇다댄다.,왼쪽에 있는 여자 조각상과 오른쪽에 있는 남자 조각상을 바라본다.,미스터빈이 아까 보았던 나체의 인체 조형물들을 보고있다.
164,166,미스터빈은 두 누드 조각상을 바라본 뒤 깜짝 놀란듯 어딘가로 달려감,시야가 나체 조각상 둘로 향한다.,어느 조각상을 가르키고 걸어간다.,미스터빈이 나체 조형물을 가르키며 놀라고 있다.
166,168,어린 학교 학생 여럿이서 미술관 견학을 와 안을 걸으며 그림들을 보고 있음,주인공이 조각상을 보고 앞으로 달려간다.,사람들은 점점 안으로 들어온다.,견학온 여학생들이 나체 조형물 쪽으로 이동하고 있다.
168,170,견학온 학교 학생 여러명이 누드 조각상 앞으로 오지만 누드 조각상의 상체에 자켓이 입혀져 있음,아이들이 박물관 안으로 오고있다. 점점 그 조각상으로 향한다.,여자 조각상이 옷을 입고있다.,여학생들이 나체 조형물에 도착할때엔 여자 나체 조형물에는 옷이 입혀져 있었다.
170,172,견학온 학생들과 지도 선생님은 누드 조각상에 자켓이 입혀져 있는 것을 봄,여자 나체 조각상 앞에 아이들이 왔다. 조각상에 주인공의 외투가 입혀져 있다.,학생들은 그걸 보고 웃는다.,여자 선생님이 옷이 입혀진 여자 나체 조형물을 보고 놀랐다.
172,174,지도 선생님은 당황스러운 표정을 짓고 학생들은 자켓이 입혀져 있는 누드 조각상을 보며 웃음,아이들이 그 모습을 보고 웃는다. 선생님으로 보이는 사람이 조금 늦게 그 자리에 도착한다.,인솔하는 선생님은 의아해하고 학생들은 웃는다.,여자 선생님과 여학생들 모두 즐겁게 옷이 입혀진 나체 조형물을 구경하고 있다.
174,176,견학온 학생들은 누드 조각상을 보며 웃다가 옆에 있는 공을 밟고 있는 누드 조각상으로 향함 공을 밟고 있는 누드 조각상은 성기에 손수건이 올려져 있음,옷이 입혀져 있는 조각상의 모습이 보인다. 아이들은 여전히 웃고 있다.,학생들이 남자 조각상으로 가는데 남자 조각상은 고간에 옷이 올려져있다.,"여학생들이 남자 나체 조형물을 향해 다가갔는데, 남자 나체 조형물의 성기에는 손수건이 올라가 있었다."
