0,2,"영국의 한 미술관 앞에 여러 차가 지나가고 있음. 노란 자동차, 검은 자동차, 빨간 2층 버스",미술관 처럼 보이는 건물 지붕에 있는 영국 국기가 펄럭이고 있다. 그 앞에 주황색 비틀은 서있고 빨간 이층버스와 검은 승용차가 지나가고 있다. ,영국의 국기가 건물위에서 휘날리고 있다.,미술관 앞 도로에 주황색 자동차가 주차되어있고 검은색 자동차가 지나가고 있다.
324,326,배가 도착한 프랑스의 항구에는 아코디언을 연주하고 있는 사람이 있음 프랑스 국기가 휘날리고 있음,배가 프랑스에 도착하고 문이 열리고 있다. 그 앞에는 아코디언을 연주하는 연주자가 있다.,아코디언을 연주하는 남자가 항구에 서있다.,미스터빈과 도둑이 타고 있는 배가 프랑스를 향해 이동하고 있다.
326,328,배의 문이 열리고 자동차들이 나오려고 함 입구 옆에는 아코디언을 연주하고 있는 사람이 있음,배 문이 완전히 열린다. 여전히 연주하고 있다.,배 문이 열린다.,"선박이 프랑스에 도착하였고, 항구에는 음악가가 아코디언 연주를 하고 있다. "
328,330,도둑 검은 양복을 입은 사람의 보라색 자동차가 먼저 나와서 가고 그 뒤를 따라 하늘색 자동차가 나옴,도둑의 차가 먼저 빠르게 나가고 그 뒤로 그 삼륜차가 천천히 나간다.,파란색 배가 나온다.,선박의 문이 열렸다.
330,332,하늘색 자동차 뒤로 미스터빈의 녹색 자동차가 나오지만 또 하늘색 자동차가 미스터빈의 길을 막음,그러다가 중간에 멈추고 주인공의 차도 바로 뒤에 멈춘다.,하늘색 바가 덜덜대며 나오고 미스터빈의 차가 딱 붙어서 나온다.,"도둑의 차가 선박에서 나왔고, 도둑의 차를 따라서 하늘색 차가 선박에 나왔다."
332,334,미스터빈은 고민하지 않고 핸들을 돌려 또 하늘색 자동차 옆을 빠르게 지나감 미스터빈의 자동차에 놀란 아코디언을 연주하는 사람이 바다에 빠짐,주인공은 삼륜차의 오른쪽으로 앞질러가고 그때문에 연주자가 놀라서 뒤로 넘어져 바다에 빠진다.,미스터빈은 하늘색 차를 지나치고 거기에 악기를 연주하던 남자가 바다에 빠졌다.,"하늘색 차가 선박에서 거의 나올때 쯤 멈추어서, 뒤에 따라 나오는 미스터빈의 연두색 차가 멈추게 되었다."
334,336,도둑 검은 양복을 입은 사람의 보라색 자동차와 미스터빈의 녹색 자동차는 프랑스의 항구에서 프랑스 파리의 에펠탑으로 향함,아코디언이 위로 던져지고 다시 바다로 떨어진다. 지도가 나온다.,미스터빈은 파란색 차를 따라간다.,"미스터빈은 차를 살짝 뒤로 빼서 하늘색 차를 가로질러 나갔고, 이를 보고 놀란 연주자가 뒤로 넘어져 바다에 빠지게 되었다."
336,338,도둑 검은 양복을 입은 사람의 보라색 자동차는 빠르게 길을 찾아서 가지만 미스터빈의 녹색 자동차는 또 길을 헤메이며 프랑스 파리의 에펠탑을 향해 가고 있음,도둑의 차는 배에서 바로 에펠탑으로 향하고 주인공의 차는 이리저리 돌아서 에펠탑으로 향한다.,파란색 차는 에펠탑에 도착했다.,미스터빈의 연두색 차가 도둑의 파란색 차를 계속 쫓고 있다.
338,340,프랑스 파리의 에펠탑이 보임,에펠탑의 꼭대기에서 아래로 내려오면서 에펠탑의 모습을 보여준다. 비행기가 날라가는 게 보인다.,에펠탑을 꼭대기에서부터 보여준다.,에펠탑이 보인다.
340,342,에펠탑 앞에 정말 긴 자동차의 행렬이 보임 차가 막혀서 움직이지 못하고 있음 도둑의 보라색 자동차 뒤로 몇몇의 자동차가 있고 그 뒤에 미스터빈의 녹색 자동차가 있음,에펠탑 주변에 차가 막혀 있다. 도둑의 차 뒤에 두 차가 있고 그 다음 주인공의 차가 있다.,미스터빈의 차는 파란색 차 뒤에 차 2개 사이를 두고 서있다.,에펠탑의 중간부분이 보이고 하늘 위를 지나가는 하얀색 비행기가 있다.
342,344,미스터빈은 도둑 검은 양복을 입은 사람을 잡고 싶은데 차가 막혀서 화가 난 표정으로 경적을 누르고 있음,주인공이 창밖으로 고개를 내밀고 앞을 보고 있다.,미스터빈은 차창 밖으로 앞의 차들을 바라본다.,"에펠탑 근처 도로에서 차들이 막혀있는데, 도둑이 찬 남색차 뒤로 하늘색차, 연노란색차, 미스터빈의 연두색 차가 있다."
344,346,도둑 검은 양복을 입은 사람도 길이 막혀 자동차가 출발하지 못해 답답해 하고 있음,"주인공 차 앞에 분홍색 차, 하늘색 차 그리고 도둑의 차가 있다.",다시 고개를 집어넣고 화난 표정을 짓는다.,미스터빈이 창 밖으로 고개를 내밀어 앞에 있는 차들을 확인했다.
346,348,도둑 검은 양복을 입은 사람은 화가 난 답답한 표정을 짓고 있음,도둑은 차가 막히는게 화나는지 표정을 찡그리고 있다.,파란색 차를 탄 수상한 남자도 차가 막혀 화난 표정을 짓는다.,미스터빈이 창 안으로 다시 고개를 집어 넣은 다음 운전대를 잡았다. 도둑은 운전대를 잡고 운전하고 있다.
348,350,도둑 검은 양복을 입은 사람은 에펠탑 앞에 있는 두 사람을 바라보며 미소를 짓고 있음,건물 뒤 에펠탑으로 한 남녀가 걸어가고 있다. 도둑은 그것을 본다.,에펠탑 앞에 사람 두명을 보고 수상한 남자가 웃는다.,도둑이 운전중이다.
350,352,도둑 검은 양복을 입은 사람은 웃으며 자동차를 후진 기어로 바꿈,도둑은 그것을 보고 옆은 미소를 짓고 기어를 R로 맞춘다.,기어를 D에서 R로 바꾼다.,에펠탑 밑으로 한 커플이 지나가는것을 도둑이 보고 미소지었다.
352,354,도둑 검은 양복을 입은 사람은 자동차를 후진시킨 다음 좌회전을 하여 정차된 차의 행렬을 빠져나가 에펠탑을 향해 감,그리고 갑자기 후진해 인도쪽으로 차를 돌린다.,도로에서 빠져나온다.,도둑이 차 기어를 당겼다.
354,356,미스터빈은 자신의 자동차 창 밖으로 고개를 내밀어 도둑의 보라색 자동차가 정차된 차의 행렬을 빠져 나가는 장면을 확인함,도둑의 차는 건물 뒤로 사라지고 주인공은 고개를 내민 채로 그것을 바라본다.,파란색 차는 에펠탑 쪽으로 간다 미스터빈은 그걸 바라본다.,도둑이 가던 방향을 바꿔 에펠탑 밑쪽으로 좌회전 하였다.
356,358,파리의 에펠탑 앞에는 여러 사람이 있음 키스를 하는 사람 신문을 보는 사람 머리에 꽃을 꽂고 마임 공연을 하고 있는 하얀 피부의 사람,에펠탑 앞에 얼굴을 하얗게 칠하고 머리에 꽃을 꽂은 모자를 쓴 광대는 마임을 하고 있다. 그 옆에는 키스를 하는 커플과 신문을 보는 사람이 앉아있다.,에펠탑 앞에 하얗게 분장한 남자가 마임을 하고있다.,도둑이 에펠탑 밑쪽으로 가는 것을 미스터빈이 보았다.
358,360,머리에 꽃을 꽂고 마임 공연을 하고 있는 하얀 피부의 사람이 에펠탑 앞에서 키스를 하고 있는 사람들을 바라봄,광대는 마임을 계속 하고 있다.,아까 에펠탑 앞에있던 두 사람이 진한 키스를 하고있다.,"에펠탑 밑에는 테이블과 좌석이 있고, 마임하는 사람과 키스하는 커플, 신문보는 사람이 있다."
360,362,머리에 꽃을 꽂고 마임 공연을 하고 있는 하얀 피부의 사람이 에펠탑 앞에서 키스를 하고 있는 사람들을 향해 메롱 혀를 내밀고 웃긴 표정을 짓고 있음,허나 커플과 그 사람은 계속 하던 것을 계속 하고 광대는 관심을 끌지 못하자 화를 낸다.,마임을 하던 남자는 그걸 보고 화를 낸다.,"머리에 꽃을 단 사람이 마임을 하고 있고, 커플은 서로를 껴안으며 키스를 하고 있다."
362,364,머리에 꽃을 꽂고 마임 공연을 하고 있는 하얀 피부의 사람이 에펠탑 앞에서 키스를 하고 있는 사람들을 향해 메롱 혀를 내밀고 웃긴 표정을 짓고 있음 머리를 흔들고 있음 놀리고 있음,그 세 사람 앞에다가 메롱을 하면서 관심을 끌지만 그대로다. 다시 화를 낸다.,마임을 하는 남자는 두 사람을 보고 혀를 내민 표정을 한다.,마임하는 사람이 무언가를 보고 굉장히 화가 났다.
364,366,머리에 꽃을 꽂고 마임 공연을 하고 있는 하얀 피부의 사람이 에펠탑 앞에서 키스를 하고 있는 사람들을 향해 메롱 혀를 내밀고 웃긴 표정을 짓고 있음 머리를 흔들고 있음 놀리고 있음 그러던 도중 도둑 검은 양복을 입은 사람의 차가 마임을 하고 있는 하얀 피부의 사람에게 와서 하얀 피부의 사람이 깜짝 놀라서 위로 점프를 해 키스를 하고 있는 사람들 앞쪽에 있는 테이블로 올라감,광대 앞으로 도둑의 차가 지나간다. 광대는 테이블 위로 올라가서 차를 피한다.,파란색 차가 오고 마임을 하던 남자는 차를 피해 탁자 위로 올라간다.,마임하는 사람이 혀를 내밀며 장난을 치고 있다.
366,368,머리에 꽃을 꽂고 마임 공연을 하고 있는 하얀 피부의 사람이 다행이라는 표정을 지으며 팔을 올려 이마의 땀을 닦음,광대가 살았다는 듯이 팔로 이마를 닦는다.,마임을 하던 남자는 안도하며 이마를 훔친다.,마임하는 사람쪽으로 도둑의 남색차가 지나가서 놀란 마임하는 사람이 폴짝 뛰어 테이블 위로 이동하여 차에 치이지 않았다.
368,370,테이블에 올라가 있는 하얀 피부의 사람이 곧이어 미스터빈의 녹색 자동차가 자신을 향해 다가오고 있음을 봄,그리고 광대가 무엇을 발견한다. 주인공의 차가 빠르게 다가오고 있다.,마임을 하던 남자는 미스터빈도 파란색 차가 왔던 방향에서 다가오든걸 발견했다.,놀란 마임하던 사람은 땀을 훔치며 안도의 한숨을 내쉬었다.
370,372,테이블에 올라가 있는 하얀 피부의 사람이 테이블에서 점프를 함,광대는 화가 난 듯 하고 테이블 아래로 내려온다. 주인공의 차는 여전히 다가오고 있다.,마임을 하던 남자는 화난 표정으로 점프했고 미스터빈은 화난 표정으로 직진하고 있다.,마임하던 사람이 자신을 향해 다가오는 미스터빈의 차를 보고 놀라고 있다.
372,374,테이블에 올라가 있는 하얀 피부의 사람이 테이블에서 점프를 해 길에 착지함 미스터빈의 녹색 자동차의 길을 막아섬,광대가 한 손을 들고 주인공의 차를 막는다. 주인공은 그 앞에 멈춘다.,마임을 하던 남자는 미스터빈의 차 앞에서 착지하고 멈추라는 손 표시를 한다.,마임하던 사람이 펄쩍 뛰었다.
374,376,미스터빈은 빨리 하얀 피부의 사람을 지나가고 싶어서 후진과 전진을 반복함,주인공이 화를 내지만 광대는 고개를 젓는다. ,미스터빈은 화난 표정으로 후진을 한다.,마임하던 사람이 미스터빈의 차량 앞쪽으로 뛰어서 미스터빈의 차가 가는 것을 막았다.
376,378,하지만 미스터빈의 차가 향하는 방향으로 하얀 피부의 사람이 자꾸만 길을 막고 미스터빈이 지나가지 못하게 방해를 함,주인공이 후진해 광대 오른쪽으로 가로지르려 하지만 광대는 그것을 막는다. ,지나가려고 다시 앞으로 가자 마임을 하던 남자가 또 가로막았다.,미스터빈이 비키라고 하여도 마임하던 사람은 비키지 않고 자리를 지켰다.
378,380,하지만 미스터빈의 차가 향하는 방향으로 하얀 피부의 사람이 자꾸만 길을 막고 미스터빈이 지나가지 못하게 방해를 함,왼쪽으로 가로지르려 하지만 역시 막힌다.,다시 후진을 하고 지나가려고 하자 다시 가로막았다.,"미스터빈이 차를 빼서 다른 방향으로 살짝 꺽어서 마임하던 사람을 지나가려 하자, 마임하던 사람은 미스터빈의 차량쪽으로 계속 움직여서 미스터빈의 차가 이동하는 것을 막았다."
380,382,하얀 피부의 사람이 미스터빈을 향해 지나갈 수 없다는 제스쳐를 취하고 미스터빈은 답답해 하며 화를 냄,그리고 광대는 안된다는 듯이 주인공 앞에 검지를 펴서 양옆으로 젓는다. 주인공은 그걸 보고 짜증을 낸다.,마임을 하던 남자는 손짓을 하며 안된다는 제스쳐를 취했고 미스터빈은 화를 낸다.,마임하던 사람은 미스터빈의 차량쪽으로 계속 움직여서 미스터빈의 차가 이동하는 것을 막았다.
382,384,그 사이 도둑 검은 양복을 입은 사람은 프랑스 루브르 박물관에서 그림 하나를 가져서 나옴,한편 도둑은 루브르 박물관에서 다른 그림을 훔친다.,수상한 남자는 루브르 박물관에서 그림을 가지고 차로 간다.,마임하던 사람이 미스터빈을 향해 손가락을 흔들며 미스터빈을 약올렸다.
384,386,도둑 검은 양복을 입은 사람은 가져온 그림을 자신의 보라색 차 트렁크를 열어 넣으려고 함,그리고 차 트렁크를 연다.,차 트렁크를 연다.,피라미드 구조의 미술관에서 도둑이 그림을 훔쳐서 나오고 있다.
386,388,도둑 검은 양복을 입은 사람은 자신의 보라색 자동차 트렁크에서 꺼낸 회색 가방에 프랑스 루브르 박물관에서 가져온 그림을 넣음,차 트렁크에서 가방을 꺼내 그림을 가방에 넣는다.,그림을 차 트렁크에 있던 검은색 가방에 넣는다.,도둑이 훔친 그림을 들고 자신의 파란 차의 트렁크를 열었다.
388,390,도둑 검은 양복을 입은 사람은 프랑스 루브르 박물관에서 가져온 그림을 넣은 회색 가방을 자신의 보라색 자동차 트렁크에 넣고 트렁크 문을 닫음,그리고 그 가방을 트렁크에 넣고 닫는다.,검은색 가방을 트렁크에 넣고 문을 닫는다.,도둑이 차의 트렁크에서 가방을 꺼내 가방에 훔친 그림을 담았다.
390,392,자기 자동차의 트렁크 문을 닫은 도둑 검은 양복을 입은 사람은 다시 운전석에 와서 차에 시동을 걸고 출발하여 사라짐,도둑은 다시 차에 타고 그 자리를 벗어난다.,남자는 차에 타서 출발한다.,도둑이 가방을 트렁크에 집어 놓고 트렁크를 닫았다.
392,394,같은 시각 미스터빈은 아직도 하얀 피부의 사람에게 잡혀 에펠탑 앞을 벗어나지 못하고 있음 창 밖으로 머리를 내밀고 대화를 하고 있다,한편 주인공은 여전히 광대에게 막혀있다.,미스터빈은 아직 마임하던 남자와 대치하고 있다.,도둑이 운전석으로 이동하여 차를 운전하기 시작했다.
394,396,미스터빈은 가야 한다는 제스쳐를 취하고 있지만 하얀 피부의 사람은 고개를 저으며 지나갈 수 없다는 표정과 몸짓을 하고 있음,주인공이 창밖으로 고개를 내밀고 엄지를 들어 옆으로 비키라고 제스쳐를 취하지만 광대는 고개를 옆으로 흔든다.,미스터빈은 마임하던 남자에게 지나가게 해달라고 말하고있다.,미스터빈은 아직도 마임하던 사람과 실랑이를 하고 있다.
396,398,미스터빈은 가야 한다는 제스쳐를 취하고 있지만 하얀 피부의 사람은 고개를 저으며 지나갈 수 없다는 표정과 몸짓을 하고 있음,광대는 왼손을 내밀고 앞을 지나가지 못하게 하고 있다. 주인공은 고개를 다시 차 안으로 넣는다.,마임하던 남자는 단호하게 거절한다.,마임하던 사람은 계속 고개를 저으며 길을 떠나는 것을 거부하고 있다.
398,400,하얀 피부의 사람이 미스터빈의 녹색 자동차를 막고 있는 동안 파르페를 든 종업원이 하얀 피부의 사람 옆을 지나감,그리고 광대가 왼손은 그대로 두고 오른손으로 옆으로 지나가라는 사인을 준다. 파르페를 들고 한 웨이터가 지나가고 있다.,마임하던 남자는 아이스크림을 든 웨이터가 미스터빈의 차 앞으로 지나가게 한다.,마임하던 사람은 미스터빈의 차를 향해 손을 뻗으며 미스터빈의 차가 나아가는 것을 막고 있다.
400,402,미스터빈은 파르페를 든 종업원을 쳐다보고 있음,웨이터가 지나간다. 주인공은 체념했다는 듯한 표정이다.,미스터빈은 화난 표정을 짓는다.,아이스크림을 서빙하는 사람이 마임하는 사람을 지나가고 있다.
402,404,미스터빈은 좋은 생각이 났다는 표정을 짓고 있음 하얀 피부의 사람은 손목을 들어 시계를 보고 있음,광대가 왼쪽 손목에 시계가 있다는 듯이 왼팔을 들고 오른손의 검지로 왼쪽 손목을 가리킨다.,마임하던 남자는 검지손가락을 치켜든다.,아이스크림을 서빙하는 사람이 마임하는 사람을 지나가고 있다.
404,406,미스터빈은 자신의 녹색 차에서 아직 출발을 못하고 있고 하얀 피부의 사람은 손목을 들어 시계를 보고 있음,그 뒤 기다리라는 듯이 주인공 앞으로 오른팔을 펼친 뒤 뒤를 돌아본다.,마임하던 남자는 미스터빈을 따라하는 마임을 한다.,미스터빈이 마임하던 사람을 노려보고 있다.
406,408,미스터빈은 자신의 녹색 차에서 아직 출발을 못하고 있고 하얀 피부의 사람은 춤을 추고 있음,그리고 의자를 앉는 자세를 취한다.,다시 검지를 치켜세우더니 옷 안에 손을 집어넣는다.,마임하던 사람이 시간을 가르켰다.
408,410,하얀 피부의 사람은 미스터빈에게 돈을 달라는 제스쳐를 취함 뭔가를 먹는 제스쳐를 취함,그 뒤 광대는 옷 안주머니에 손을 넣는다.,옷 안에서 엄지와 검지로 원을 그린 손모양을 하고 꺼낸다.,마임하던 사람이 미스터빈 앞에서 마임을 시작했다.
410,412,미스터빈은 하얀 피부의 사람이 돈을 달라는 제스쳐를 취하자 이상한 표정을 지음,그리고 그 손을 꺼낸다. 무언가 들고 있는 듯한 손 모양이다. 주인공은 한숨을 쉰다.,양손으로 마임을 시작한다.,마임하던 사람이 자신의 안주머니 속으로 손을 집어넣었다.
412,414,하얀 피부의 사람은 돈을 달라는 제스쳐와 뭔가를 먹는 제스쳐와 함께 길을 막고 팔을 휘젓고 있음 ,광대는 바나나를 들고 있는 것 처럼 한 손으로 들고 다른 손으로 껍질을 까는 시늉을 한다.,무언가 포장을 벗기는 시늉을 한다.,마임하던 사람이 자신의 안주머니에서 무언가를 꺼내는 시늉을 하였다.
414,416,하얀 피부의 사람은 돈을 달라는 제스쳐와 뭔가를 먹는 제스쳐와 함께 길을 막고 팔을 휘젓고 있음 ,껍질을 다 깐뒤 그것을 버리는 시늉을 한다.,,마임하던 사람이 계속 마임을 하고있다.
416,418,미스터빈이 자신의 녹색 자동차에서 나옴,그리고 그 바나나를 먹는 시늉을 한다.,무언가 먹는 시늉을 한다.,마임하던 사람이 계속 마임을 하고있다.
418,420,미스터빈이 하얀 피부의 사람을 향해 총을 쏘는 듯한 제스쳐를 취함,그동안 주인공은 차 밖으로 나왔다. 마치 권총을 든 듯한 손짓을 하고 광대 앞에 서있다.,미스터빈은 차 밖으로 나와 마임을 한다.,마임하던 사람이 무언가를 먹는 시늉을 하고 있다.
420,422,미스터빈이 하얀 피부의 사람을 향해 총을 쏘는 듯한 제스쳐를 취함 미스터빈이 무릎을 꿇고 총을 발사하는 제스쳐를 취하자 하얀 피부의 사람이 깜짝 놀라는 표정을 지음,주인공은 한 다리만 무릎을 꿇어 광대를 조준하고 손짓으로 광대에게 권총을 쏜다.,미스터빈은 마임하는 남자에게 총을 쏘는 시늉을 한다.,미스터빈이 차 밖으로 나와서 마임하던 사람을 향해 총을 겨누는 시늉을 하였다.
422,424,미스터빈이 손가락 총을 쏘자 하얀 피부의 사람이 뒷걸음질을 치며 물러남,광대는 가슴에 총을 맞은 듯 두 손으로 잡고 뒤로 휘청거린다.,마임하는 남자는 총에 맞아 괴로워하는 시늉을 한다.,미스터빈이 마임하는 사람을 향해 총을 쏘는 시늉을 하였다.
424,426,하얀 피부의 사람이 정신을 못차리며 이상한 걸음으로 걷고 있음,계속 휘청거린다.,계속 괴로워한다.,마임하던 사람이 총을 맞는 척을 하고 있다.
426,428,하얀 피부의 사람이 갑자기 자신의 가슴을 배를 잡고 에펠탑 앞에서 키스를 하고 있는 사람 신문을 보고 있는 사람을 향해 달려감,휘청거리면서 아까 커플과 신문을 읽던 사람으로 다가간다.,괴로워하면서 아까 키스하던 두 사람에게 다가간다.,마임하던 사람이 총에 맞고 비틀거리는 시늉을 하고 있다.
428,430,머리에 꽃을 꽂고 있는 하얀 피부의 사람이 자신의 가슴과 배를 잡고 에펠탑 앞에서 키스를 하고 있는 사람과 신문을 보는 사람 앞에서 쓰러짐,그리고 결국 테이블 위에 쓰러진다.,테이블 위에 꽃을 들고 쓰러진다.,마임하던 사람이 총에 맞고 다른 곳으로 도망가는 시늉을 하고 있다.
430,432,하얀 피부의 사람이 테이블 위에 쓰러지면서 쓰러지는 순간에 머리에 꽂은 꽃을 손으로 잡고 팔을 뻗어 높게 듬 그 장면을 본 키스를 하는 커플과 신문을 보는 사람이 놀란 표정을 지으며 웃음,쓰러지면서 모자를 가슴 위에 올린다. 그 세 사람은 이제야 광대를 본다.,두 사람과 신문을 보던 사람이 그걸 보고 박수를 친다.,마임하던 사람이 테이블 위에 누웠다.
432,434,에펠탑 앞에서 키스를 하는 커플과 신문을 보는 사람이 하얀 피부의 사람이 쓰러진 것을 보며 박수를 치며 웃고 미스터빈은 만족스러운 표정을 지음,세 사람은 광대에게 박수를 보낸다.,미스터빈은 총 모양을 한 손에 바람을 불고 만족스러운 표정을 짓는다.,마임하던 사람이 정수리에 있던 꽃을 떼고 죽은 연기를 하였다.
434,436,미스터빈은 자신의 손가락 총이 만족스러운듯 손가락 총에 바람을 불고 자켓에 집어 넣는 제스쳐를 취함,주인공은 총 끝을 불고 안주머니에 넣는 시늉을 한다.,다시 차에 올라탄다.,마임하던 사람 뒤에 신문보던 사람과 키스를 하던 커플이 마임하는 사람을 보고 박수를 쳤다.
436,438,미스터빈은 하얀 피부의 사람이 쓰러진게 만족스러운듯 자신의 녹색 자동차에 다시 탐,그 뒤 차 안에 탄다.,앞을 보다 파란색 차가 다가오는 걸 보고 놀란 표정을 짓는다.,미스터빈은 총을 집어넣는 척을 하였다.
438,440,미스터빈이 녹색 자동차에 다시 탑승하여 출발하려고 하나 아까 본 파르페를 든 종업원을 보게 되고 그 종업원 뒤로 도둑 검은 양복을 입은 사람의 보라색 자동차가 보임,주인공이 차를 몰고 가려는 찰나 무엇을 보고 놀란다. 웨이터가 파르페를 나르고 있고 에펠탑 가까이서 도둑의 차가 빠르게 다가오고 있다.,웨이터가 차에 치할 것 같은 모습을 보고 놀란 표정을 짓는다.,미스터빈은 다시 운전대를 잡았다.
440,442,미스터빈이 도둑 검은 양복을 입은 사람의 자동차를 보고 깜짝 놀란듯 하고 뒤에서 나타난 차에 파르페를 든 종업이 하늘로 분홍색 파르페를 던져서 파르페가 하늘로 솟아 오름,도둑의 차가 빠르게 다가온다. 주인공은 놀라고 파르페가 공중에서 한 바퀴 돌고있다.,,"미스터빈이 다시 운전을 시작하려는 도중, 앞에 아이스크림을 서빙하던 남자와 도둑의 차가 다가오고 있다."
442,444,하늘로 솟아오른 파르페가 도둑 검은 양복을 입은 사람의 보라색 자동차의 앞 창문 유리에 쏟아져서 유리 위로 분홍색 파르페가 보임,도둑의 차 앞유리로 파르페가 떨어진다. 도둑의 차는 휘청거리며 주인공 차 옆을 지나친다.,웨이터가 든 아이스크림이 파란색 차의 앞 유리에 쏟아진다.,도둑의 차와 아이스크림을 서빙하던 남자가 부딪힐 뻔 하여서 놀란 남자가 들고 있던 아이스크림을 놓쳐 아이스크림이 공중에 뜨게 되었다.
444,446,보라색 자동차는 미스터빈을 피해 차를 운전하려고 하지만 보라색 자동차의 창문에 뭍은 분홍색 파르페가 도둑 검은 양복을 입은 사람의 시야를 가려서 운전을 하기 힘들어 벤치와 의자 테이블 등 주변 기물을 파손중,그리고 한바퀴 돌아서 다시 주인공쪽으로 온다. 그러는 동시에 놓여있던 테이블과 의자를 친다.,수상한 남자는 아이스크림 때문에 앞을 보지 못하고 차의 방향을 잡지 못한다.,공중에 뜬 아이스크림이 도둑의 차의 앞 유리창에 떨어졌다.
446,448,보라색 자동차는 주변에 있는 벤치 의자 테이블 등을 치며 미스터빈의 초록색 자동차 옆으로 지나감 미스터빈은 화가 나는듯 짜증이 나는듯 두 손으로 얼굴을 가림,도둑의 차는 계속 휘청거린다. 주인공은 놀란다.,미스터빈은 그걸 보고 놀란 표정을 짓는다.,시야가 가려진 도둑이 운전을 제대로 하지 못하고 테이블과 의자에 충동하였다.
448,450,미스터빈은 갑자기 환한 웃음을 지으며 자신의 녹색 자동차의 문을 열고 내리려고 함,주인공은 두 손으로 눈을 가린다. 그 뒤 주인공은 미소를 띤 채로 차 문을 연다.,두 눈을 가리다가 웃는다.,앞 유리창이 아이스크림으로 가려진 도둑의 차가 미스터빈을 지나갔다.
450,452,미스터빈은 도둑의 보라색 자동차가 에펠탑에 박은것을 에펠탑에 부딪혀 사고를 낸 것을 확인하고 차에서 내려 도둑 검은 양복을 입은 사람의 보라색 자동차에 다가감,차에서 내리고 사고가 난 도둑의 차로 걸어간다.,파란색 차가 에펠탑을 박고 서있다.,미스터빈은 도둑의 차가 지나가는 것을 지켜보았다.
452,454,미스터빈은 환하게 웃으며 도둑의 보라색 자동차의 트렁크를 열었다,주인공이 도둑의 차 트렁크를 연다.,미스터빈은 파란색 차에 다가가서 트렁크를 연다.,미스터빈이 도둑의 차가 에펠탑 밑과 박은 것을 보고 웃으며 에펠탑 밑쪽으로 이동하였다.
454,456,미스터빈은 도둑의 보라색 자동차의 트렁크를 열어 그림이 든 회색 가방을 발견하고 가져감,그 트렁크 안에서 가방을 꺼낸다.,검은색 가방을 꺼낸다.,미스터빈이 도둑의 차의 트렁크를 열었다.
456,458,도둑 검은 양복을 입은 사람은 이 상황이 화가 나는듯 이해가 되지 않는 듯 사고가 난 보라색 자동차 안에서 핸들을 치며 화를 내고 있음,주인공은 가방을 가지고 가고 도둑은 사고가 났음에 화낸다. 차 보닛에서는 연기가 나고 있다.,미스터빈은 가방을 가지고 가고 수상한 남자는 정신을 차렸다.,미스터빈이 도둑의 차의 트렁크에서 가방을 꺼냈다.
458,460,도둑 검은 양복을 입은 사람은 이 상황이 화가 나는듯 이해가 되지 않는 듯 사고가 난 보라색 자동차 안에서 핸들을 치며 화를 내고 있음 미스터빈은 자신의 녹색 자동차에 그림을 싣고 있음,주인공은 그 가방을 자신의 차 안으로 가져온다.,수상한 남자는 머리를 만지다가 화난 표정을 짓는다.,미스터빈이 도둑의 차의 트렁크에서 꺼낸 가방을 갖고 이동하였다.
460,462,도둑의 자동차에서 가져온 그림 가방을 자신의 녹색 자동차에 실은 미스터빈은 자동차를 후진시켜 빠져나가려고 함,주인공이 차 문을 닫고 핸들을 잡아 출발하려고 한다.,미스터빈은 가방을 가지고 차에 탄다.,도둑은 정신을 차리기 시작했고 미스터빈은 가방을 갖고 운전석으로 이동하였다.
