0,2,"영국의 한 미술관 앞에 여러 차가 지나가고 있음. 노란 자동차, 검은 자동차, 빨간 2층 버스",미술관 처럼 보이는 건물 지붕에 있는 영국 국기가 펄럭이고 있다. 그 앞에 주황색 비틀은 서있고 빨간 이층버스와 검은 승용차가 지나가고 있다. ,영국의 국기가 건물위에서 휘날리고 있다.,미술관 앞 도로에 주황색 자동차가 주차되어있고 검은색 자동차가 지나가고 있다.
462,464,미스터빈이 자동차를 타고 에펠탑 근처를 빠져나가는 것을 본 머리에 꽃을 꽂고 있는 흰 피부의 사람과 분홍색 파르페를 서빙하던 종업원이 그 뒤를 바라봄,후진해서 그 자리를 떠난다. 그 뒤에서 광대와 웨이터가 나타나 그 모습을 보고 있다.,미스터빈은 떠나고 그걸 마임하던 남자와 웨이터가 지켜본다.,미스터빈은 자신의 차의 문을 닫고 운전할 준비를 하였다.
464,466,흰 피부의 사람과 분홍색 파르페를 서빙하던 종업원이 머리를 긁적이며 미스터빈의 녹색 자동차가 사라지는 것을 바라보다 무언가 알아챈듯 발견한듯 뒤를 돌아봄,둘 다 차가 떠나는 것을 보면서 머리를 긁적이다가 갑자기 뒤를 돌아본다.,두 사람은 머리를 긁적이다 놀란듯 뒤돌아본다.,미스터빈이 후진을 하여 도로쪽으로 나가기 시작했고 마임하던 사람과 서빙하던 사람이 가는 미스터빈을 바라보았다.
466,468,사라진 미스터빈의 녹색 자동차를 도둑 검은 양복을 입은 사람의 보라색 자동차가 쫒아감,깜짝 놀라 옆으로 피하고 도둑의 차가 빠르게 주인공 차가 떠난 뒤를 따라간다.,두 사람을 지나쳐 파란색 차가 지나간다.,마임하던 사람과 서빙하던 사람이 뒤를 돌아보았다.
468,470,다시 돌아온 영국의 미술관 미술관 앞으로 검은색 자동차와 빨간색 버스가 보임 영국 국기가 펄럭이고 있음,다시 영국 국기가 펄럭이는 미술관이 보인다.,영국 국기가 펄럭이는 미술관이 보인다.,도둑의 차가 마임하던 사람과 서빙하던 사람을 가르고 지나갔다.
470,472,돌아온 영국의 미술관 앞에 미스터빈의 녹색 자동차가 도착해 주차를 함,"앞으로 검은색, 주황색 승용차와 빨간 이층버스가 지나나고 주인공의 차가 미술관 앞에 선다.",미스터빈의 차가 미술관 앞에 섰다.,다시 영국의 미술관이 보인다.
472,474,미스터빈은 영국의 미술관 앞에 자신의 녹색 자동차를 주차하고 조수석에 있는 도둑의 자동차 트렁크에서 가져온 회색 그림 가방을 꺼내려고 함,주인공이 자 문을 연다.,미스터빈은 미술관을 보고 차에서 내리려고 한다.,"박물관 앞으로 검은 자동차와 빨간 버스, 미스터빈의 연두색 자동차가 지나간다."
474,476,미스터빈은 조수석에서 가져온 회색 그림 가방을 꺼내고 자동차 문을 발로 차서 닫음 뒤이어 도둑 검은 양복을 입은 사람의 보라색 자동차가 영국의 미술관에 도착함,"그리고 그림이 든 가방을 가지고 내리고, 서둘러 앞으로 간다.",미스터빈은 차에서 가방을 갖고 내리고 파란색 차가 뒤따라온다.,미스터빈이 미술관 앞에 주차하고 내릴 준비를 한다.
476,478,도둑 검은 양복을 입은 사람의 보라색 자동차가 미스터빈의 초록색 자동차를 지나 영국의 미술관 앞에 주차를 함 자동차는 에펠탑에서 난 사고 때문에 유리창이 깨지고 앞이 부숴져 있음,주인공이 사라지고 바로 뒤에 주인공의 차가 다가온다.,파란색 차는 미스터빈의 차 앞에 세우려고 한다.,미스터빈이 가방을 꺼내 차에서 내리고 박물관으로 이동한다.
478,480,도둑이 자신의 보라색 자동차를 주차하는 동안 미스터빈은 회색 그림가방을 들고 영국의 미술관에 들어감 경비원을 지나 그림을 들고 미술관 내의 어딘가로 가는 중,도둑이 주인공 차 앞에 주차를 한다. 주인공은 또 커피잔을 들고 졸고 있는 경비원 앞으로 가방을 들고 지나간다.,파란색 차는 미스터빈의 차 앞에 세우고 미스터빈은 졸고있는 경찰관 앞을 지나 미술관에 들어간다.,미스터빈을 따라 도둑의 차가 미스터빈 차 앞에 주차를 하고있다.
480,482,미스터빈은 미술관을 지나다 누드 조각상을 발견하고 부끄러워서 민망해서 회색 그림 가방을 들어 누드 조각상을 가림,주인공이 지나가다가 여자 나체 조각상 앞에서 황급히 시야를 돌린다.,미술관에 들어가다 여자 조각상을 보고 놀란다.,도둑의 차가 주차를 하였고 미스터빈은 미술관 안에 들어간다.
482,484,미스터빈은 여자 누드 조각상과 공을 밟고 있는 누드 조각상 사이에서 부끄러워 하며 회색 그림 가방을 들고 있음 그러다 벽에서 무언가를 발견한 듯 미소를 지음,가방으로 조각상을 가리고 왼쪽으로 향한다. 왼쪽에는 남자 나체 조각상이 있어서 이번엔 가방으로 왼쪽을 가린다.,가방으로 시야를 가린다.,미스터빈이 여자 나체 조형물 밑으로 이동하여 잠시 몸을 웅크렸다.
484,486,미스터빈은 그림이 있지 않은 빈 벽을 발견함 빈 그림 앞에는 레이저 경보 장치가 설치되어 있음,조각상을 지나치자 해바라기 그림이 사라진 벽면이 보인다.,그림이 비어있는 곳을 보고 기쁜 표정을 짓는다.,미스터빈이 나체 조형물들 사이에서 움찔하고 있다.
486,488,미스터빈은 회색 그림 가방을 들고 레이저 경보 장치 앞으로 가 그림 가방을 흔들고 있음,주인공은 그 벽면으로 가방을 가져간다.,두손으로 가방을 들고 다가간다.,미스터빈이 노란 꽃 배경 그림이 있던 자리를 확인하였다.
488,490,미스터빈은 회색 그림 가방에서 그림을 꺼내 그림이 걸려있지 않은 빈 벽에 그림을 걸어 두려고 함,그리고 가방에서 그림을 꺼내 경보장치를 주의하며 벽에 걸려고 한다.,미스터빈은 가방에서 그림을 꺼낸다.,미스터빈이 가방을 가지고 노란 꽃 배경 그림이 있던 자리로 이동하였다.
490,492,미스터빈은 팔을 뻗어 그림을 빈 벽에 걸려고 하고 있지만 레이저 경보 장치가 앞에 있어서 그림을 걸기가 쉽지 않음,경보장치를 피하기 위해 허리를 앞으로 숙이고 점점 벽에 다가간다.,미스터빈은 센서를 조심하며 그림을 걸려고 한다.,미스터빈이 가방에서 노란 꽃 배경 그림을 꺼내 미술관 원래 자리에 걸어두고 있다.
492,494,하지만 미스터 빈은 결국 빈 벽에 자기가 가져온 그림을 걸고 흡족해 하고 있다,그림을 걸고 주인공은 해냈다는 듯 두 주먹을 불끈 쥔다.,센서에 닿지 않고 그림을 걸어 기뻐한다.,미스터빈이 보안용 레이저에 닿지 않게 조심하며 노란 꽃 배경 그림을 원래 자리에 두고 있다.
494,496,뒤이어 지도 선생님과 미술관을 견학 온 어린 학생들이 미술관의 로비를 걷고 있음,뒤를 돌아보자 또 그 여자 아이들과 선생님이 박물관 안으로 들어오고 있다.,선생님과 학생들이 안으로 들어온다.,미스터빈이 노란 꽃 배경 그림을 원래 자리에 두고 뿌듯해 하고 있다.
496,498,미스터빈이 가져온 그림은 조개 위에 있는 비너스 아프로디테 그림이다 미스터빈은 견학 온 어린 학생들을 보며 미소를 짓고 있음,주인공은 그것을 보고 두 손을 비빈다. ,미스터빈은 기쁜 표정을 하며 손을 비빈다.,여학생들이 미술관으로 들어와 견학을 하고 있다.
498,500,미스터빈은 견학온 학교 학생들을 향해 웃으며 자신이 가져온 비너스 아프로디테 그림을 보라며 손짓하고 있음,주인공이 아이들에게 손짓하며 인사를 보내고 되찾아온 그림을 두 손으로 가리킨다.,손을 들어 인사를 하고 그림을 소개하려는 제스쳐를 취한다.,미스터빈이 손을 비비며 견학온 여학생들을 보고 있다.
500,502,하지만 미스터빈은 자신이 가져온 비너스 아프로디테 그림이 꽃과 해바라기가 그려진 노란색 그림이 아닌 것을 확인하고 놀란 표정을 지음,그러나 다시 그림을 확인하자 해바라기 그림이 아니라 비너스의 그림이었다. 주인공은 이것을 보고 놀란다.,그림의 이상한 점을 발견하고 놀란다.,미스터빈이 견학온 여학생들에게 비너스 그림을 소개하고 있다.
502,504,비너스 아프로디테의 그림이 강조됨 그림은 가슴이 적나라하게 노출되어 있다,그림은 나체이다.,아프로디테의 그림이 걸려있다.,미스터 빈이 노란 배경 꽃 그림이 아닌 비너스 그림이 걸린 것을 확인하고 놀라고 있다.
504,506,미스터빈은 놀란 표정으로 비너스 아프로디테 그림과 견학온 학생들을 번갈아 보고 있음,주인공은 그림과 뒤를 돌아 아이들을 번갈아 본다.,미스터빈은 놀라 자꾸 뒤를 본다.,비너스 그림에 가슴이 노출되있는 것을 보고 미스터빈이 놀라고 있다.
506,508,미스터빈은 팔을 뻗어 비너스 아프로디테 그림을 가리려고 만지려고 하는데 레이져 경보 장치를 건드려서 커피를 담은 머그 잔을 들고 졸고 있던 경비원이 졸다 깸 머그잔은 바닥에 떨어져 깨짐,그리고 놀라서 재빨리 그림을 손으로 가린다. 이때 경보장치를 건드리고 또 졸고 있던 경비원이 놀라 깨며 커피잔을 깨뜨린다.,그림을 다시 떼려다 센서를 건드리고 경찰관은 놀라서 잔을 깨트린다.,미스터빈이 견학온 여학생들이 비너스 그림을 볼까봐 걱정하고 있다.
508,510,견학온 학교의 어린 학생들은 미스터빈이 팔을 뻗어 가리고 있는 비너스 아프로디테 그림이 보고 싶은지 그림 앞에 모여서 손짓을 하며 웅성웅성 대고 있음,경비원은 주인공 쪽으로 고개를 돌린다. 주인공은 아이들에게 둘러싸인 채로 여전히 그림을 가리고 있다. ,학생들은 그림을 보려고 모여들고 미스터빈은 못 보게 막는다.,미스터빈이 비너스 그림을 손으로 가리려다가 보안용 레이저에 닿았다. 자고있었다가 놀란 경비아저씨가 갑자기 일어나 무릎 위에 있던 컵이 깨졌다.
510,512,미스터빈은 견학 온 어린 학생들에게 비너스 아프로디테 그림을 보여 주고 싶지 않아서 손을 뻗어 머그 컵을 깬 경비원이 있는 방향을 가리키고 학생들은 경비원을 향해 다가감,아이들은 그림을 보면서 손가락질하고 있고 주인공은 아이들에게 저리 가라고 손가락질한다.,학생들보고 저리 가라고 손짓한다.,"견학온 여학생들이 몰려와 비너스 그림을 보려하고 있고, 미스터빈은 필사적으로 그림을 가리고 있다."
512,514,지도 선생님은 시끌벅적한 견학온 어린 학생들을 인솔하여 다같이 경비원 옆을 지나 미술관의 입구로 향함,아이들은 신난 듯 방방 뛰며 미술관을 나간다. 선생님이 그 뒤를 따라가고 경비원은 그들을 지켜본다.,선생님이 인솔하여 학생들은 신난 모습으로 나간다.,미스터빈이 견학온 여학생들에게 다른 곳으로 가라고 손짓하고 있다.
514,516,컵을 깨뜨린 경비원은 견학온 어린 학생들을 지나쳐 미스터빈 쪽을 향함 영국의 미술관 앞에는 도둑 검은 양복을 입은 사람의 보라색 자동차와 미스터빈의 녹색 자동차가 주차되어 있음,선생님이 한숨쉬며 나가고 경비원은 미술관 안쪽으로 향한다.,경찰관은 미술관 안쪽으로 걸어간다.,견학온 여학생들과 인솔하는 선생님이 미술관 밖으로 이동하고 있다.
516,518,영국의 미술관 앞에 주차된 도둑의 보라색 자동차와 미스터빈의 녹색 자동차 옆을 지나 하얀 경찰차가 도착해 미술관 앞에 주차함,그 뒤 주인공과 도둑의 차 옆으로 경찰차가 선다.,미술관 앞에 경찰 트럭이 멈춘다.,경비아저씨가 미스터빈 쪽으로 이동하고 있다.
518,520,영국의 미술관 앞에 주차된 하얀색 경찰차 옆으로 견학온 어린 학생들과 지도 선생님이 지나감 하얀 경찰차 안에는 제복을 입고 있는 키가 작은 경찰과 키가 큰 경찰 두명이 타고 있음,멈춘 경찰차 옆으로 아이들과 선생님이 지나간다.,아이들이 선생님과 함께 경찰트럭 옆을 지나간다.,미술관 밖에서 하얀 경찰차가 도둑의 차 앞에 주차하였다.
520,522,키가 작은 경찰과 키가 큰 경찰 둘은 주차된 하얀 경찰차에서 내려 미술관을 향함 비너스 아프로디테 그림 앞에 미스터빈과 미술관 경비원이 서 있음,경찰차 안에서 두 경찰이 내린다. 아이들 중 한명이 그것을 본다.,경찰관 2명이 트럭에서 내린다.,하얀색 경찰차에는 남자 경찰 두명이 타고 있었고 그 옆을 견학온 여학생들과 선생님이 지나가고있다.
522,524,미스터빈은 비너스 아프로디테 그림 앞에서 경비원을 향해 무언가를 설명하고 기둥 뒤에서 도둑 검은 양복을 입은 사람이 이를 지켜보고 있음,비너스의 그림 앞에서 주인공이 경비원에게 무엇인가 이야기를 하고 있고 도둑이 멀리서 몰래 그것을 바라본다.,미스터빈이 아까 들어온 경찰에게 설명하고 있는데 수상한 남자가 들어온다.,하얀색 경찰차에서 경찰 두명이 내려 박물관을 향해 가고있다.
524,526,도둑 검은 양복을 입은 사람이 미스터빈이 경비원을 향해 무언가를 설명하고 있는 장면을 보다 갑자기 놀란듯 뒤를 돌아봄,도둑이 뒤를 돌아보고 놀란다.,수상한 남자가 무언가 보고 놀란다.,"미스터빈과 경비아저씨가 비너스 그림 앞에서 대화를 하고 있고, 도둑이 벽 뒤에 숨어서 이를 지켜보고 있다."
526,528,도둑 검은 양복을 입은 사람을 지나 키가 작은 경찰이 미술관 로비를 달려 미스터빈과 경비원을 향해 다가감,도둑은 재빨리 자리를 뜨고 경찰관이 주인공 앞으로 달려온다.,아까 트럭에서 내린 경찰이 미스터빈에게 뛰어 들어온다.,"미스터빈과 경비아저씨가 비너스 그림 앞에서 대화를 하고 있고, 도둑이 벽 뒤에 숨어서 이를 지켜보고 있다가 뒤돌아 보고 놀란 표정을 짓고 있다."
528,530,곧이어 키가 큰 경찰이 도착해 비너스 아프로디테 그림 앞에 서 있는 미스터빈과 경비원과 키가 작은 경찰을 향해다가가고 그 뒤를 이어 견학온 학생들이 걷고 있음,또다른 경찰관이 바로 뒤를 따라 달려온다.,뒤이어 키 큰 경찰도 뛰어 들어온다.,"도둑이 다가오는 경찰을 피해 도망쳤고, 경찰은 미스터빈쪽으로 빠르게 뛰어가고있다."
530,532,비너스 아프로디테 그림 앞에는 키가 큰 경찰 키가 작은 경찰 미스터빈과 경비원이 서 있고 멀리서 견학온 어린 학생들이 보고 있음 도둑 검은 양복을 입은 사람은 무언가가 생각난듯 음흉한 미소 웃음을 지으며 바라보고 있음,아이들이 그 뒤를 천천히 걸어오고 있고 도둑은 멀리서 그것을 지켜보고 있다.,아이들이 들어오는 걸 보고 수상한 남자는턱을 쓰다듬는다.,하얀 경찰차에 타고있던 다른 경찰도 마저 도착하여 미스터빈과 이야기를 하고 있다.
532,534,견학온 어린 학생중 한 명이 도둑 검은 양복을 입은 사람을 바라보고 미스터빈은 키가 작은 경찰 키가 큰 경찰 경비원을 향해 자켓 주머니에서 출력된 사진을 꺼내 보여줌,무엇인가 생각한다는 듯이 도둑은 턱을 만지고 있고 한 아이가 그것을 보고 있다.,경찰들의 추궁에 미스터빈은 옷 안에서 무언가 꺼내려한다.,"견학온 여학생들이 다시 미술관에 돌아왔고, 도둑은 이 상황을 지켜보며 만족하는 표정을 짓고 있다."
534,536,미스터빈이 자켓 주머니에서 꺼낸 사진엔 영국의 미술관이 찍혀 있음 ,주인공은 경비원과 경찰관들에게 사진을 꺼내 보여준다. 미술관 사진이다.,미술관이 찍힌 사진을 꺼냈다.,미스터빈이 경비아저씨와 경찰 두명 앞에서 찍었던 사진을 꺼내고 있다.
536,538,미스터빈이 보여준 영국의 미술관이 찍힌 사진을 보며 키가 작은 경찰과 경비원은 웃고 있음,그것을 보고 경찰관이 웃는다.,경찰은 그 사진을 보고 웃는다.,미스터빈이 보여준 사진은 미술관 외관 사진이다.
538,540,미스터빈은 사진을 잘 못 보여준듯 고개를 젓고 다시 사진을 자켓의 주머니에 넣음,주인공이 사진을 보고 아니라는 듯 고개를 흔든다.,미스터빈은 그 사진을 보고 고개를 가로젓는다.,경비아저씨와 경찰이 미스터빈이 보여준 사진을 보고 웃고있다.
540,542,미스터빈은 자켓의 주머니에서 다른 사진을 꺼내 보여줌 사진에는 도둑 검은 양복을 입은 사람이 꽃과 해바라기가 그려진 노란색 그림을 가져 가려고 하는 장면이 찍혀 있음,사진을 넣고 다른 사진을 꺼낸다. 도둑이 해바라기 그림을 가져가려던 것을 찍은 사진이다.,이번엔 수상한 남자가 그림을 잡고있던 사진을 꺼낸다.,미스터빈이 사진을 확인하고는 놀라 고개를 저었다.
542,544,도둑 검은 양복을 입은 사람이 꽃과 해바라기가 그려진 노란색 그림을 가져 가려고 하는 사진이 집중되고 키가 작은 경찰과 경비원이 사진을 보며 놀람,주인공은 사진의 도둑을 가리킨다.,미스터빈이 남자를 손으로 가르킨다.,"미스터빈이 미술관 외관 사진을 다시 자기 품 속에 집어넣고, 도둑이 노란색 배경 꽃 사진을 훔치고 있는게 찍힌 사진을 경찰들과 경비아저씨에게 보여주었다."
544,546,미스터빈은 사진을 들고 있고 미스터빈 경찰 둘 경비원 뒤로 견학온 어린 학생들이 있다,경찰관은 그것을 보고 놀란다. 아이들이 몰래 그들 뒤로 다가오고 있다.,경찰은 그걸 보고 놀란다.,미스터빈이 사진 속의 도둑을 가르키고 있다.
546,548,경비원이 미술관의 어딘가로 가고 있음,경비원이 사진을 보고 앞으로 나간다.,아이들이 따라와서 구경한다.,경찰이 사진을 지켜보았다. 견학온 여학생들이 경찰쪽으로 다가왔다.
548,550,미스터빈 키가 작은 경찰 키가 큰 경찰 경비원은 보안 실 프라이빗 룸으로 향함,셋에게 따라오라고 손짓한다. 보안실 앞으로 향한다.,미술관에 있던 경찰이 보안실로 따라오라고 한다.,경찰이 사진을 지켜보았다. 견학온 여학생들이 경찰쪽으로 다가왔다.
550,552,보안 실 프라이빗 룸에는 노란색 그림이 거품에 쌓여 있고 안경을 쓴 사람이 솔 스펀지를 들고 와 그림에 쌓인 거품을 닦으려고 함,문을 열자 비누거품이 묻혀져 있는 그림이 캔버스 위에 올려져 있다.,그림이 거품에 휩싸인채로 놓여있다.,"경비아저씨가 경찰들과 미스터빈, 견학온 여학생들을 향해 자신을 따라오라고 손짓하였다."
552,554,안경을 쓴 사람이 솔 스펀지를 그림에 쌓인 거품에 문질러 거품을 닦아내고 있다,아까 앞치마를 입고 있던 남자가 그림에 솔질을 하고 있다.,갈색머리의 남자가 그림에 솔질을 한다.,경비아저씨가 도착한 곳에는 하얀색 거품으로 뒤덮인 노란색 배경의 꽃 그림이 있었다.
554,556,안경을 쓴 사람이 솔 스펀지를 그림에 쌓인 거품에 문질러 거품을 닦아내고 있다 거품이 사라지고 있음,솔질을 하고 그 남자가 물양동이를 든다.,계속 문지른다.,노란 머리 남자가 하얀색 거품으로 뒤덮인 노란색 배경의 꽃 그림을 닦아내고 있다.
556,558,안경을 쓴 사람이 바가지 바스켓에 물을 담아 비누 거품에 쌓인 그림에 물을 뿌림,그리고 그림에 물을 뿌린다.,갈색머리의 남자가 거품이 묻은 그림에 양동이로 물을 뿌렸다.,노란 머리 남자가 하얀색 거품으로 뒤덮인 노란색 배경의 꽃 그림을 닦아내고 있다.
558,560,그림에 물을 뿌리자 거품이 걷히고 꽃과 해바라기가 그려진 노란색 그림이 나타남,남자가 그림을 보라고 손짓하고 거품이 걷히자 해바라기 그림이 나타난다.,갈색머리의 남자가 그림을 보라는 제스쳐를 한다.,"노란 머리 남자가 하얀색 거품으로 뒤덮인 노란색 배경의 꽃 그림에 물을 뿌려 거품을 닦아냈다. 이를 두명의 경찰과 미스터빈, 경비아저씨가 지켜보았다."
560,562,거품이 사라지고 꽃과 해바가기가 그려진 노란색 그림이 나타나자 미스터빈이 뭔가가 생각난듯 기쁜듯 웃고 팔을 뻗는 제스쳐를 취함,주인공은 그것을 보고 한 손을 뺨에 갖다댄다.,아까 봤던 그림이 남아있는걸 보고 미스터빈이 웃는다.,노란색 배경의 꽃 그림이 말끔히 닦였다.
562,564,미스터빈이 키가 작은 경찰 키가 큰 경찰 경비원을 향해 뭔가를 이야기하고 있다,그리고 그 손을 턴다. 나머지 셋은 주인공을 바라본다.,미스터빈이 그것 보라는 표정을 짓는다.,"미스터빈과 경찰들, 경비아저씨가 노란색 배경의 꽃 그림을 지켜보았다."
564,566,미스터빈이 키가 작은 경찰 키가 큰 경찰 경비원을 향해 뭔가를 이야기하다 생각이 떠오른듯 뭔가를 눈치 챈 듯 두 눈을 크게 뜨고 놀람,갑자기 네 사람이 놀란다.,그러다 모두 깜짝 놀란다.,미스터빈이 경찰들과 경비아저씨에게 말을 하고 있다.
566,568,미스터빈이 뒤를 돌아 비너스 아프로디테 그림이 그려진 곳을 보자 도둑 검은 양복을 입은 사람이 비너스 아프로디테 그림을 가져가고 있음,뒤를 돌아보자 도둑이 비너스 그림을 벽에서 떼어내고 있다. 아이들은 그것을 도둑 옆에서 바라보고 있다.,뒤돌아 봤더니 수상한 남자가 벽에 걸린 그림을 챙기고 있다.,미스터빈이 경찰들과 경비아저씨에게 말을 하고 있다.
568,570,도둑 검은 양복을 입은 사람이 비너스 아프로디테 그림을 들고 미술관 안을 달리고 있음 그 뒤를 미스터빈과 경찰 경비원이 쫒아감,그리고 그림을 들고 재빨리 달아난다. 네 사람이 그림 쪽으로 달려온다.,수상한 남자가 도망치고 미스터빈과 경찰들은 뒤따라간다.,도둑이 전시된 비너스 그림을 떼고 있다. 옆에서 견학온 여학생들이 지켜보고 있다.
570,572,도둑 검은 양복을 입은 사람이 비너스 아프로디테 그림을 들고 공을 밟고 있는 누드 조각상 옆을 달리고 있음 ,나머지 셋은 거기에 멈추고 주인공은 도둑 쪽으로 달려간다.,미스터빈은 조각상 옆을 지나고 있는 수상한 남자를 쫒는다.,"도둑이 비너스 그림을 훔쳐 박물관 밖으로 도망가고 있다. 이를 본 학생들과 경찰, 미스터빈 모두 놀라고 있다."
572,574,미스터빈이 뒤이어 공을 밟고 있는 누드 조각상에 도착해 조각상을 바라보고 있음,도둑이 남자 나체 조각상을 지나쳐 달려간다. 주인공은 조각상 앞에 뭠춰서 조각상이 밟고 있는 공을 바라본다.,미스터빈은 조각상을 지나가다가 멈춘다.,미스터빈이 도둑을 쫓아 갈 준비를 하 고 있고 도둑은 나체 모형들 사이를 지나가고 있다.
574,576,미스터빈이 미술관 바닥에 누워 누드 조각상이 밟고 있는 공을 발로 차서 공을 굴림,주인공이 드러누워서 그 공을 빼내려고 한 발로 민다.,미스터빈은 조각상이 밟고있는 구를 누워서 발로 민다.,미스터빈이 남자 나체 모형 밑에서 잠시 멈추었다.
576,578,누드 조각상이 밟고 있던 공이 미술관 바닥을 굴러감,그 공이 빠져서 앞으로 굴러간다.,구가 밀려서 굴러간다.,미스터빈이 남자 나체 모형 발 밑에 있던 원판을 밀어냈다.
578,580,미스터빈은 미술관 바닥에 누워 있고 누드 조각상을 지탱하던 공이 사라지자 누드 조각상이 흔들림,그리고 주인공이 놀란 듯 눈을 감고 찡그린다. 다시 앞을 본다. 도둑이 그 공에 충돌한 듯 하다.,미스터빈은 발이 아픈 듯 잡다가 구가 수상한 남자를 맞춘 모습을 보고 웃는다.,미스터빈이 밀어낸 원판이 굴러가는 것을 지켜보고 있다.
580,582,미스터빈은 누드 조각상이 쓰러지지 않게 누드 조각상의 발을 잡아 지탱하고 있음,앞을 보며 해냈다는 미소를 보인다. 그 조각상은 균형을 잃고 흔들리고 주인공은 그 조각상이 흔들리자 조각상의 발을 잡는다.,조각상이 구가 없어 흔들리는 것을 막기 위해 조각상의 발을 잡는다.,발 밑에 원판이 빠진 남자 나체 모형이 균형을 잃고 쓰러지려 하자 미스터빈이 발을 잡아 모형을 세워두고 있다.
582,584,미스터빈은 누드 조각상이 쓰러지지 않게 누드 조각상의 발을 잡아 지탱하고 있음 미스터빈은 뭔가를 발견한듯 웃고 있음,조각상이 앞으로 기울어졌지만 주인공은 조각상을 잘 붙잡고 있다.,조각상이 기우는 모습을 보고 웃는다.,미스터빈이 남자 나체 모형의 발을 잡아 고정시키고 있다.
584,586,누드 조각상의 성기를 가리고 있던 나뭇잎 나무 잎 모양의 가리개가 미스터빈 앞에 떨어짐,조각상에서 나뭇잎 조각이 떨어진다.,잡고있는 도중 조각상의 고간을 가리고 있던 나뭇잎이 떨어졌다.,남자 나체 모형의 성기 자리에 있던 나뭇잎 모형이 떨어졌다.
586,588,미스터빈이 누드 조각상을 올려다 보고 깜짝 놀람,주인공이 위를 보고 조각상을 확인하고 놀란다.,미스터빈은 조각상을 밑에서 위로 올려다본다.,미스터빈이 남자 나체 모형의 성기 위치를 보고 놀라고 있다.
588,590,미스터빈이 누드 조각상을 보고 놀라 크게 소리를 지르고 영국의 미술관에 새가 날아감 미술관 앞에는 하얀색 경찰차와 도둑의 보라색 자동차 미스터빈의 초록색 자동차가 주차되어 있음,못볼 것을 본 듯 한 손을 이마에 대고 고개를 젓는다. 미술관 앞에서 비둘기가 날아가고 있다.,조각상을 보고 고개를 젓는다.,미스터빈이 소리를 지르고 있다.
590,592,도둑 검은 양복을 입은 사람은 경찰에 잡혀서 경찰차에 타 있음,도둑이 경찰차 안에 갖혀 창살을 붙잡고 있다.,수상한 남자가 경찰 트럭안에 갇혀 쇠창살을 붙잡고있다.,도둑이 경찰차 안에 체포되어 있다.
592,594,도둑을 잡은 경찰차는 출발해 미술관을 벗어남 미술관 앞에 주차된 도둑의 보라색 자동차 트렁크에선 여러 그림이 발견되고 안경을 쓴 사람과 경비원은 그림을 보고 있음,경찰차는 그 자리를 뜬다.,경찰 트럭이 출발한다.,도둑을 태운 경찰차가 이동하고 있다.
594,596,미스터빈은 기쁜듯 웃고 있고 안경을 쓴 사람이 미스터빈에게 악수를 청함,도둑의 차 트렁크에서 여러 그림이 나왔다. 앞치마를 입은 남자와 경찰관 중 한 분이 그림을 들고 있다. 앞치마를 입은 남자가 주인공과 악수한다.,미스터빈은 갈색머리 남자와 악수를 한다.,미술관 밖 도로에서 노란 머리 남자가 미스터빈에게 감사 인사를 하고 있다.
596,598,미스터빈은 기쁜듯 웃고 있고 안경을 쓴 사람과 미스터빈은 악수를 함,계속 악수한다.,갈색머리 남자는 악수를 하며 미스터빈에게 말을 한다.,미술관 밖 도로에서 노란 머리 남자가 미스터빈에게 감사 인사를 하고 있다.
598,600,미스터빈은 뭔가를 해낸듯 웃으며 팔을 뻗고 바람을 부는 제스쳐를 취함,주인공이 손을 불고 손을 확인한다. 그리고 그 남자를 찡그린 채로 바라본다.,미스터빈은 오른손을 보다 후 불어보고 불만스러운 표정을 짓는다.,미스터빈이 노란 머리 남자와 악수했던 손을 확인하고 있다.
